Package             Version
------------------- -----------
bottle              0.13.4
bottle-websocket    0.2.9
dnspython           2.8.0
Eel                 0.18.2
future              1.0.0
gevent              25.9.1
gevent-websocket    0.10.1
greenlet            3.3.0
importlib_resources 6.5.2
neo4j               6.0.3
numpy               2.3.5
pandas              2.3.3
pip                 24.3.1
pymongo             4.15.5
pyparsing           3.2.5
python-dateutil     2.9.0.post0
pytz                2025.2
six                 1.17.0
tabulate            0.9.0
typing_extensions   4.15.0
tzdata              2025.2
zope.event          6.1
zope.interface      8.1.1
